Frame No,Q1,Q2,Q3,Q1,Q2,Q3
1,1534,3308,3327,1.534,3.308,3.327
2,84,161,161,0.084,0.161,0.161
3,76,148,149,0.076,0.148,0.149
4,77,148,148,0.077,0.148,0.148
5,75,142,142,0.075,0.142,0.142
6,79,142,143,0.079,0.142,0.143
7,77,148,148,0.077,0.148,0.148
8,82,151,152,0.082,0.151,0.152
9,76,130,131,0.076,0.13,0.131
10,76,164,166,0.076,0.164,0.166
11,84,166,167,0.084,0.166,0.167
12,77,139,139,0.077,0.139,0.139
13,78,149,150,0.078,0.149,0.15
14,78,145,145,0.078,0.145,0.145
15,88,173,174,0.088,0.173,0.174
16,84,146,147,0.084,0.146,0.147
17,83,158,159,0.083,0.158,0.159
18,86,164,165,0.086,0.164,0.165
19,91,143,143,0.091,0.143,0.143
20,91,145,145,0.091,0.145,0.145
21,90,184,185,0.09,0.184,0.185
22,100,171,171,0.1,0.171,0.171
23,109,109,109,0.109,0.109,0.109
24,105,105,105,0.105,0.105,0.105
25,126,126,127,0.126,0.126,0.127
26,108,108,108,0.108,0.108,0.108
27,114,114,114,0.114,0.114,0.114
28,89,89,91,0.089,0.089,0.091
29,93,93,93,0.093,0.093,0.093
30,98,98,98,0.098,0.098,0.098
31,100,100,102,0.1,0.1,0.102
32,98,98,98,0.098,0.098,0.098
33,102,102,102,0.102,0.102,0.102
34,105,105,105,0.105,0.105,0.105
35,100,100,100,0.1,0.1,0.1
36,85,85,85,0.085,0.085,0.085
37,90,90,90,0.09,0.09,0.09
38,82,82,82,0.082,0.082,0.082
39,84,84,84,0.084,0.084,0.084
40,84,84,84,0.084,0.084,0.084
41,79,79,79,0.079,0.079,0.079
42,84,85,85,0.084,0.085,0.085
43,80,80,80,0.08,0.08,0.08
44,84,85,85,0.084,0.085,0.085
45,82,82,82,0.082,0.082,0.082
46,85,85,85,0.085,0.085,0.085
47,77,77,77,0.077,0.077,0.077
48,82,82,82,0.082,0.082,0.082
49,92,92,92,0.092,0.092,0.092
50,83,83,83,0.083,0.083,0.083
51,82,82,82,0.082,0.082,0.082
52,79,79,79,0.079,0.079,0.079
53,84,84,84,0.084,0.084,0.084
54,82,147,148,0.082,0.147,0.148
55,94,175,176,0.094,0.175,0.176
56,91,166,168,0.091,0.166,0.168
57,99,171,171,0.099,0.171,0.171
58,96,166,168,0.096,0.166,0.168
59,95,167,167,0.095,0.167,0.167
60,96,176,177,0.096,0.176,0.177
61,87,177,177,0.087,0.177,0.177
62,94,155,155,0.094,0.155,0.155
63,97,165,166,0.097,0.165,0.166
64,101,162,163,0.101,0.162,0.163
65,97,173,174,0.097,0.173,0.174
66,92,170,170,0.092,0.17,0.17
67,94,183,185,0.094,0.183,0.185
68,92,167,168,0.092,0.167,0.168
69,100,163,164,0.1,0.163,0.164
70,98,185,186,0.098,0.185,0.186
71,95,171,172,0.095,0.171,0.172
72,97,184,184,0.097,0.184,0.184
73,105,172,173,0.105,0.172,0.173
74,109,194,195,0.109,0.194,0.195
75,105,180,181,0.105,0.18,0.181
76,98,175,177,0.098,0.175,0.177
77,101,182,183,0.101,0.182,0.183
78,85,160,161,0.085,0.16,0.161
79,89,158,158,0.089,0.158,0.158
80,88,172,172,0.088,0.172,0.172
81,86,86,86,0.086,0.086,0.086
82,76,76,76,0.076,0.076,0.076
83,82,82,82,0.082,0.082,0.082
84,78,78,78,0.078,0.078,0.078
85,76,76,76,0.076,0.076,0.076
86,78,78,78,0.078,0.078,0.078
87,81,171,172,0.081,0.171,0.172
88,97,165,165,0.097,0.165,0.165
89,97,179,179,0.097,0.179,0.179
90,107,164,165,0.107,0.164,0.165
91,100,169,169,0.1,0.169,0.169
92,104,168,169,0.104,0.168,0.169
93,110,180,183,0.11,0.18,0.183
94,94,159,159,0.094,0.159,0.159
95,93,158,160,0.093,0.158,0.16
96,105,172,172,0.105,0.172,0.172
97,100,187,187,0.1,0.187,0.187
98,102,167,168,0.102,0.167,0.168
99,96,162,162,0.096,0.162,0.162
100,91,171,171,0.091,0.171,0.171
101,99,170,170,0.099,0.17,0.17
102,100,175,177,0.1,0.175,0.177
103,94,173,173,0.094,0.173,0.173
104,98,182,182,0.098,0.182,0.182
105,98,188,189,0.098,0.188,0.189
106,94,174,175,0.094,0.174,0.175
107,96,174,177,0.096,0.174,0.177
108,89,161,162,0.089,0.161,0.162
109,100,169,170,0.1,0.169,0.17
110,105,179,180,0.105,0.179,0.18
111,95,166,166,0.095,0.166,0.166
112,103,175,176,0.103,0.175,0.176
113,97,162,162,0.097,0.162,0.162
114,101,101,101,0.101,0.101,0.101
115,82,82,82,0.082,0.082,0.082
116,82,82,82,0.082,0.082,0.082
117,80,80,80,0.08,0.08,0.08
118,78,79,79,0.078,0.079,0.079
119,81,81,81,0.081,0.081,0.081
120,82,82,82,0.082,0.082,0.082
121,84,84,84,0.084,0.084,0.084
122,78,78,78,0.078,0.078,0.078
123,83,83,83,0.083,0.083,0.083
124,85,85,85,0.085,0.085,0.085
125,78,78,78,0.078,0.078,0.078
126,78,78,78,0.078,0.078,0.078
127,78,78,78,0.078,0.078,0.078
128,83,83,83,0.083,0.083,0.083
129,78,78,78,0.078,0.078,0.078
130,76,76,76,0.076,0.076,0.076
131,79,79,79,0.079,0.079,0.079
132,84,84,84,0.084,0.084,0.084
133,106,106,106,0.106,0.106,0.106
134,79,80,80,0.079,0.08,0.08
135,79,79,79,0.079,0.079,0.079
136,86,169,170,0.086,0.169,0.17
137,90,166,166,0.09,0.166,0.166
138,97,162,162,0.097,0.162,0.162
139,103,174,175,0.103,0.174,0.175
140,90,146,146,0.09,0.146,0.146
141,90,161,162,0.09,0.161,0.162
142,100,188,188,0.1,0.188,0.188
143,91,162,162,0.091,0.162,0.162
144,94,175,176,0.094,0.175,0.176
145,96,180,181,0.096,0.18,0.181
146,96,164,165,0.096,0.164,0.165
147,99,201,201,0.099,0.201,0.201
148,112,190,190,0.112,0.19,0.19
149,108,187,187,0.108,0.187,0.187
150,113,189,191,0.113,0.189,0.191
151,99,186,186,0.099,0.186,0.186
152,84,145,146,0.084,0.145,0.146
153,90,167,167,0.09,0.167,0.167
154,86,161,161,0.086,0.161,0.161
155,85,159,160,0.085,0.159,0.16
156,85,157,157,0.085,0.157,0.157
157,86,155,156,0.086,0.155,0.156
158,89,146,146,0.089,0.146,0.146
159,91,173,173,0.091,0.173,0.173
160,82,151,151,0.082,0.151,0.151
161,88,158,158,0.088,0.158,0.158
162,86,156,156,0.086,0.156,0.156
163,92,93,93,0.092,0.093,0.093
164,72,136,136,0.072,0.136,0.136
165,89,89,89,0.089,0.089,0.089
166,72,72,73,0.072,0.072,0.073
167,70,70,70,0.07,0.07,0.07
168,80,80,80,0.08,0.08,0.08
169,75,75,75,0.075,0.075,0.075
170,75,75,75,0.075,0.075,0.075
171,78,78,78,0.078,0.078,0.078
172,74,74,74,0.074,0.074,0.074
173,71,71,71,0.071,0.071,0.071
174,74,74,74,0.074,0.074,0.074
175,73,73,73,0.073,0.073,0.073
176,75,75,75,0.075,0.075,0.075
177,73,73,73,0.073,0.073,0.073
178,77,77,77,0.077,0.077,0.077
179,74,74,75,0.074,0.074,0.075
180,71,71,71,0.071,0.071,0.071
181,72,72,72,0.072,0.072,0.072
182,76,76,76,0.076,0.076,0.076
183,72,72,72,0.072,0.072,0.072
184,73,73,73,0.073,0.073,0.073
185,70,70,70,0.07,0.07,0.07
186,75,75,75,0.075,0.075,0.075
187,73,73,73,0.073,0.073,0.073
188,74,74,74,0.074,0.074,0.074
189,70,70,70,0.07,0.07,0.07
190,74,74,75,0.074,0.074,0.075
191,77,78,78,0.077,0.078,0.078
192,75,75,75,0.075,0.075,0.075
193,82,82,82,0.082,0.082,0.082
194,70,72,72,0.07,0.072,0.072
195,77,77,77,0.077,0.077,0.077
196,77,77,77,0.077,0.077,0.077
197,75,75,75,0.075,0.075,0.075
198,76,76,76,0.076,0.076,0.076
199,71,71,71,0.071,0.071,0.071
200,75,75,75,0.075,0.075,0.075
201,76,76,76,0.076,0.076,0.076
202,81,81,81,0.081,0.081,0.081
203,83,83,83,0.083,0.083,0.083
204,89,89,89,0.089,0.089,0.089
205,88,88,88,0.088,0.088,0.088
206,87,87,87,0.087,0.087,0.087
207,89,90,90,0.089,0.09,0.09
208,86,86,86,0.086,0.086,0.086
209,94,94,94,0.094,0.094,0.094
210,93,93,93,0.093,0.093,0.093
211,90,90,90,0.09,0.09,0.09
212,90,90,90,0.09,0.09,0.09
213,88,88,88,0.088,0.088,0.088
214,90,90,90,0.09,0.09,0.09
215,91,91,91,0.091,0.091,0.091
216,92,92,92,0.092,0.092,0.092
217,91,91,91,0.091,0.091,0.091
218,87,87,87,0.087,0.087,0.087
219,84,84,84,0.084,0.084,0.084
220,92,92,92,0.092,0.092,0.092
221,94,94,94,0.094,0.094,0.094
222,88,88,88,0.088,0.088,0.088
223,93,93,93,0.093,0.093,0.093
224,89,89,89,0.089,0.089,0.089
225,91,91,91,0.091,0.091,0.091
226,96,96,96,0.096,0.096,0.096
227,88,88,88,0.088,0.088,0.088
228,93,93,93,0.093,0.093,0.093
229,89,89,89,0.089,0.089,0.089
230,90,90,90,0.09,0.09,0.09
231,129,129,130,0.129,0.129,0.13
232,104,104,104,0.104,0.104,0.104
233,97,97,97,0.097,0.097,0.097
234,94,94,94,0.094,0.094,0.094
235,94,94,94,0.094,0.094,0.094
236,92,92,92,0.092,0.092,0.092
237,93,93,93,0.093,0.093,0.093
238,89,89,89,0.089,0.089,0.089
239,94,94,94,0.094,0.094,0.094
240,86,86,86,0.086,0.086,0.086
241,94,94,94,0.094,0.094,0.094
242,88,88,88,0.088,0.088,0.088
243,92,92,92,0.092,0.092,0.092
244,93,93,93,0.093,0.093,0.093
245,94,94,94,0.094,0.094,0.094
246,103,103,103,0.103,0.103,0.103
247,105,105,105,0.105,0.105,0.105
248,127,127,127,0.127,0.127,0.127
249,126,126,127,0.126,0.126,0.127
250,126,126,126,0.126,0.126,0.126
251,128,128,128,0.128,0.128,0.128
252,127,127,127,0.127,0.127,0.127
253,134,134,134,0.134,0.134,0.134
254,128,128,129,0.128,0.128,0.129
255,132,132,132,0.132,0.132,0.132
256,132,132,132,0.132,0.132,0.132
257,126,127,127,0.126,0.127,0.127
258,127,127,127,0.127,0.127,0.127
259,122,122,122,0.122,0.122,0.122
260,132,132,132,0.132,0.132,0.132
261,128,128,128,0.128,0.128,0.128
262,129,129,129,0.129,0.129,0.129
263,125,125,126,0.125,0.125,0.126
264,121,121,121,0.121,0.121,0.121
265,125,125,125,0.125,0.125,0.125
266,122,122,122,0.122,0.122,0.122
267,161,161,162,0.161,0.161,0.162
268,191,191,192,0.191,0.191,0.192
269,173,173,173,0.173,0.173,0.173
270,165,165,165,0.165,0.165,0.165
271,160,160,161,0.16,0.16,0.161
272,154,154,154,0.154,0.154,0.154
273,161,161,161,0.161,0.161,0.161
274,167,167,167,0.167,0.167,0.167
